ligand_name,smiles,IC50_nM_parsed,SI
"AG7088 analogue 1c::CHEMBL194398::ethyl (2E,4S)-4-[(2R,5S)-2-benzyl-6-methyl-5-[(5-methyl-1,2-oxazol-3-yl)formamido]-4-oxoheptanamido]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate",CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 50",CC(NC(=O)c1cc(N)ccc1C)c1cccc2ccn(C)c12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 42",CN(C1CNC1)c1ccc(C)c(c1)C(=O)NC(CO)c1cccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 39",C[C@@H](NC(=O)c1cc(ccc1C)N(C)C1CNC1)c1c(O)ccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 36",C[C@@H](NC(=O)c1cc(N)ccc1C)c1c(O)ccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 25",C[C@@H](NC(=O)c1c[nH]c2ccccc12)c1cccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 19",C[C@@H](NC(=O)c1cc(N)ccc1F)c1cccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 18",C[C@@H](NS(=O)(=O)c1cc(N)ccc1C)c1cccc2ccccc12,100000.0,0.0
"SARS-CoV-2 PLpro Inhibitor, 17",C[C@@H](NCc1cccc(N)c1)c1cccc2ccccc12,100000.0,0.0
"AG7088 analogue 1d::ethyl (2E,4S)-4-[(2R,5S)-2-benzyl-5-{[(benzyloxy)carbonyl]amino}-6-methyl-4-oxoheptanamido]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate::med.21724, Compound 36",CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)Cc1ccccc1,100000.0,0.0
"AG7088 analogue 2a::CHEMBL20636::N-[(5-methylisoxazol-3-yl)carbonyl]-L-valyl-N-((1S,2E)-4-ethoxy-4-oxo-1-{[(3S)-2-oxopyrrolidin-3-yl]methyl}but-2-enyl)-4-fluoro-L-phenylalaninamide::TG-0205221 Analogue 1::ethyl (2E,4S)-4-[(2S)-3-(4-fluorophenyl)-2-[(2S)-3-methyl-2-[(5-methyl-1,2-oxazol-3-yl)formamido]butanamido]propanamido]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate",CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,100000.0,0.0
"AG7088 analogue 2b::ethyl (2E,4S)-4-[(2S)-2-[(2S)-2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido]-3-(4-fluorophenyl)propanamido]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate",CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,100000.0,0.0
CHEMBL5268058,COc1cc(CN2C[C@H]3O[C@@]4(CN([C@@]5(CC[C@H](OCCCN(C)C)[C@H]3[C@H]45)C(C)C)S(=O)(=O)c3ccc(C)cc3)C2)cc(OC)c1,100000.0,0.0
CHEMBL5170998,CC(=O)OCC1Cc2c(ccc(C)c2-c2c(O)ccc(C)c12)-c1ccccn1,100000.0,0.0
"(-)-Epigallocatechin gallte::3,4,5-Trihydroxy-benzoic acid 5,7-dihydroxy-2-(3,4,5-trihydroxy-phenyl)-chroman-3-yl ester::CHEMBL311663::ChEMBL_134784::epigallocatechin gallate",Oc1cc(O)c2CC(OC(=O)c3cc(O)c(O)c(O)c3)C(Oc2c1)c1cc(O)c(O)c(O)c1,100000.0,0.0
CHEMBL4877763,CC[C@H](N)C(=O)N[C@H](C(=O)N[C@@H](CC1CC1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](Cc1ccnc(c1)C#N)C(N)=O)C(C)(C)C,100000.0,0.0
CHEMBL5207993,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](CO)C[C@@H]1CCNC1=O)C2(C)C,100000.0,0.0
CHEMBL5208243,COC(=O)[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)C(F)(F)F)C(C)(C)C)C2(C)C,100000.0,0.0
"US11795159, Compound 3::US11795159, Compound 6",C\C=C(/C)C(=O)N1CCCC1C(=O)N(C(C(=O)NC(C)(C)C)c1cccnc1)c1ccc(cc1)C(C)(C)C,100000.0,0.0
"US11795159, Compound 5",CCC(=O)N1CCCC1C(=O)N(C(C(=O)NC(C)(C)C)c1cccnc1)c1ccc(cc1)C(C)(C)C,100000.0,0.0
"US11795159, Compound 11",CC(C)(C)NC(=O)C(N(C(=O)C1CCCN1S(=O)(=O)C=C)c1ccc(cc1)C(C)(C)C)c1cccnc1,100000.0,0.0
"US11795159, Compound 13::US11795159, Compound 14",CC(C)(C)NC(=O)C(N(C(=O)[C@@H]1CCN(C1)S(=O)(=O)C=C)c1ccc(cc1)C(C)(C)C)c1cccnc1,100000.0,0.0
CHEMBL4873357,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]1CSCN1)C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccnc(c1)C#N)C(N)=O,100000.0,0.0
CHEMBL4877806,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(N)=O)C(C)(C)C,100000.0,0.0
CHEMBL4846266,CC[C@@H]1NC(=O)[C@@H](N)CCNC(=O)[C@@H]2CSC(=N2)c2cccc(n2)C2=N[C@@H](CS2)C(=O)NCCCC[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC1=O)C(C)(C)C)C(N)=O,100000.0,0.0
CHEMBL4873945,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](Cc3ccccc3)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC1=O)C(N)=O)ccn2)[C@@H](C)O)C(C)C,100000.0,0.0
CHEMBL4847752,NCCCC[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC1=O)C(N)=O)ccn2,100000.0,0.0
CHEMBL4848940,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(N)=O)NC1=O)C(N)=O)ccn2)C(C)C,100000.0,0.0
CHEMBL4858748,CC(C)C[C@@H]1NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CCC(O)=O)NC1=O)C(N)=O)ccn2,100000.0,0.0
CHEMBL4876522,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CCC(O)=O)NC1=O)C(N)=O)ccn2)C(C)C)C(C)C,100000.0,0.0
CHEMBL4851196,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC1=O)C(N)=O)ccn2)C(C)C,100000.0,0.0
"US20240043417, Example TABLE 1.12",CCCN(CCC)[C@@H]1C[C@H](N(C1)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C)C(=O)N[C@@H](C[C@H]1CCNC1=O)C(=O)c1nc2ccccc2s1,100000.0,0.0
"US20240043417, Example TABLE 1.11",CCCO[C@@H]1C[C@H](N(C1)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)c1nc(cs1)-c1ccccc1,100000.0,0.0
CHEMBL4851348,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC1=O)C(N)=O)ccn2)C(C)C,100000.0,0.0
CHEMBL4872397,CC[C@@H]1NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC3CC3)NC(=O)[C@@H](NC1=O)C(C)(C)C)C(N)=O)ccn2,100000.0,0.0
CHEMBL4867088,CC[C@@H]1NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC3CC3)NC(=O)[C@@H](NC1=O)C(C)(C)C)C(N)=O)ccn2,100000.0,0.0
CHEMBL4864163,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC1=O)C(N)=O)ccn2)C(C)C,100000.0,0.0
CHEMBL3235417,COC(=O)[C@H](Cc1ccccc1)NC(=O)CN(CC(O)=O)Cc1ccccc1,100000.0,0.0
CHEMBL4855260,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC1=O)C(N)=O)ccn2)C(C)C,100000.0,0.0
CHEMBL4871930,CC(C)C[C@@H]1NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)C(C)C)C(C)C)C(N)=O)ccn2,100000.0,0.0
CHEMBL4873791,C[C@@H](O)[C@@H]1NC(=O)[C@@H]2CSC(=N2)c2cc(C[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC3CC3)NC(=O)[C@@H](NC1=O)[C@@H](C)O)C(N)=O)ccn2,100000.0,0.0
CHEMBL3342184::acs.jmedchem.1c00409_ST.413,CN(Cc1ccccc1)C(=O)CN(NC(=O)OC(C)(C)C)C#N,100000.0,0.0
CHEMBL5178853,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(N)=O)C2(C)C,100000.0,0.0
"US11795159, Compound 15",CC(C)(C)NC(=O)C(N(C(=O)C1CC(F)(F)CCN1C(=O)C=C)c1ccc(cc1)C(C)(C)C)c1cccnc1,100000.0,0.0
CHEMBL5199404,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NCCC1CCNC1=O)C2(C)C,100000.0,0.0
"US11795159, Compound 2::US11795159, Compound 4",CC(=C)C(=O)N1CCCC1C(=O)N(C(C(=O)NC(C)(C)C)c1cccnc1)c1ccc(cc1)C(C)(C)C,100000.0,0.0
"US11795159, Compound 1::US11795159, Compound 12",CC(C)(C)NC(=O)C(N(C(=O)C1CCCN1C(=O)C=C)c1ccc(cc1)C(C)(C)C)c1cccnc1,100000.0,0.0
LON-WEI-b2874fec-15,O=C(Nc1ccccc1)[C@H](N1Cc2ccccc2C1=O)c1ccccc1,99800.0,0.0
CVD-0017560,C[C@H](C(=O)Nc1cncnc1)c1ccccc1,99500.0,0.0
CVD-0018353,CCC(C)c1ccc(cc1)C(NCC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1)c1cccs1,99500.0,0.0
CVD-0018522,C=CC(=O)N1CCN(CC1)S(=O)(=O)c1ccccc1,99500.0,0.0
CVD-0018167,C(N1CCCC(C1)c1nc2ccccc2o1)c1cnc2cnccn12,99500.0,0.0
"1-(2-chlorophenyl)-3-(2-keto-1,3-dihydrobenzimidazol-5-yl)thiourea::1-(2-chlorophenyl)-3-(2-oxidanylidene-1,3-dihydrobenzimidazol-5-yl)thiourea::1-(2-chlorophenyl)-3-(2-oxo-1,3-dihydrobenzimidazol-5-yl)thiourea::CVD-0018346::MLS000568920::SMR000154815::cid_2564703",Clc1ccccc1NC(=S)Nc1ccc2[nH]c(=O)[nH]c2c1,99500.0,0.0
ALP-POS-305f6ec3-19,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ocnc1C(F)(F)F,99500.0,0.0
CVD-0018162,CC(Nc1ncnc2cccc(C)c12)c1ccc2[nH]c(=O)[nH]c2c1,99500.0,0.0
ALP-POS-305f6ec3-22,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1sc(nc1Cl)N1CCOCC1,99500.0,0.0
CVD-0018147,Cc1nnc(CNc2ccc3nnc(-c4ccccc4)n3n2)o1,99500.0,0.0
ALP-POS-305f6ec3-15,CCc1nc(sc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C)-c1nnc[nH]1,99500.0,0.0
CVD-0018177,CC(Cc1nc2ccccc2s1)Nc1ccc2nnnn2n1,99500.0,0.0
ALP-POS-305f6ec3-27,Cn1nncc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
CVD-0005061,CC(C(=O)Nc1cncnc1)c1ccccc1,99500.0,0.0
CVD-0017561,C[C@@H](C(=O)Nc1cncnc1)c1ccccc1,99500.0,0.0
CVD-0018166,Cc1ccc(cn1)C(=O)Nc1c(nc2ccccn12)-c1cnn(C)c1,99500.0,0.0
CVD-0018340,O=C(CCc1nc2ccccc2[nH]1)N1CCC(CCc2ccccc2)CC1,99500.0,0.0
ALP-POS-305f6ec3-23,COc1cc(sn1)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-16,CC(O)Cc1c([nH][nH]c1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
CVD-0018294,Fc1cccc(c1)S(=O)(=O)N1CCCC(=O)CC1,99500.0,0.0
CVD-0018523,C=CS(=O)(=O)N1CCN(CC1)S(=O)(=O)c1ccccc1,99500.0,0.0
CVD-0018374,OC(CN1CCOCC1)Cn1nc(-c2ccc(Br)cc2)c2ccccc2c1=O,99500.0,0.0
CVD-0018343,Cc1c(C)n2c(nc3n(C)c(=O)n(CCCO)c(=O)c23)n1-c1ccc(C)c(Cl)c1,99500.0,0.0
ALP-POS-305f6ec3-32,Cc1cn2nnc(C(=O)N(C(C(=O)NCCc3cccc(F)c3)c3cccnc3)c3ccc(cc3)C(C)(C)C)c2c(=O)[nH]1,99500.0,0.0
CVD-0018158,Cn1ccn2c(CNC(=O)c3ccc4ncsc4c3)nnc2c1=O,99500.0,0.0
ALP-POS-305f6ec3-31,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cc(=O)n2ncnc2[nH]1,99500.0,0.0
CVD-0018180,O=C(Nc1cccc2cc[nH]c12)c1cccc2[nH]c(=O)oc12,99500.0,0.0
ALP-POS-305f6ec3-30,Cn1cc(cn1)-c1cc(on1)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-29,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cnc(s1)C1CCOC1,99500.0,0.0
CVD-0015093,Fc1cccc(CCNC(=O)C(N(C(=O)c2cnc[nH]2)c2ccc(Cl)cc2)c2cccnc2)c1,99500.0,0.0
CVD-0018152,Cc1cn2c(CNC(=O)c3cnn4ccccc34)c(C)nc2s1,99500.0,0.0
RUB-POS-1325a9ea-5,Cc1cccc2c(NC(=O)Cc3cccc(Cl)c3)cncc12,99500.0,0.0
CVD-0018149,CN(Cc1nnc2ccccn12)C(=O)c1ccnc2ccccc12,99500.0,0.0
CVD-0017940,Clc1cccc(CC(=O)N2CC(=O)c3ccccc3C2)c1,99500.0,0.0
ALP-POS-305f6ec3-28,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccc(=O)[nH]n1,99500.0,0.0
CVD-0018419,OC1CN(C(=O)Cc2cccc(Cl)c2)c2ccccc2C1,99500.0,0.0
ALP-POS-305f6ec3-18,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cc(=O)c2c(O)cccc2o1,99500.0,0.0
ALP-POS-305f6ec3-17,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1nc2cnccc2s1,99500.0,0.0
CVD-0018295,Fc1cccc(c1)S(=O)(=O)N1CCN(CC1)C(=O)\C=C\c1ccccc1,99500.0,0.0
CVD-0018293,Fc1cccc(c1)S(=O)(=O)N1CCC(=O)CC1,99500.0,0.0
CVD-0018145,Cc1cn2ccc(cc2n1)C(=O)Nc1nc(cs1)-c1cnn(C)c1,99500.0,0.0
ALP-POS-305f6ec3-25,Cn1nc2CCS(=O)(=O)Cc2c1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
CVD-0018143,Cc1ccc(NCc2nnc3n(C)c(=O)c4ccccc4n23)cc1C,99500.0,0.0
CVD-0018183,CC(CNC(=O)c1cnc2ccccn12)Nc1nc2ccccc2o1,99500.0,0.0
ALP-POS-305f6ec3-34,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1nc2ncc(CCO)cn2n1,99500.0,0.0
CVD-0018161,Cc1ccn2ncc(C(=O)Nc3ccc4[nH]c(C)cc(=O)c4c3)c2n1,99500.0,0.0
CVD-0017958,CNC1CCc2c1cncc2NC(=O)C1CCOc2ccc(Cl)cc12,99500.0,0.0
CVD-0017978,COc1cccc2ncc(NC(=O)Cc3cccc(Cl)c3)n12,99500.0,0.0
ROD-UFR-7c6582a7-1,CCCc1cc2OCOc2cc1S(=O)(=O)N1CCN(CC1)c1ncccn1,99500.0,0.0
CVD-0018168,Cn1cnnc1-c1cccc(NS(=O)(=O)c2c(Cl)nc3sccn23)c1,99500.0,0.0
CVD-0018159,Cn1c(NC(=O)Cc2csc3nccn23)nc2ccc(F)cc12,99500.0,0.0
ROD-UFR-0ea09143-1,CCCc1cc2OCOc2cc1S(=O)(=O)N1CCN(CC1)c1cccc(Cl)c1Cl,99500.0,0.0
ROD-UFR-d5063330-1,CCCc1cc2OCOc2cc1S(=O)(=O)N1CCN(CC1)c1ccccc1OC,99500.0,0.0
CVD-0018154,CC(NC(=O)c1nc(Br)ccc1C)c1nnc2n1cc[nH]c2=O,99500.0,0.0
ALP-POS-305f6ec3-13,Cn1c2nc(ccc2c(=O)[nH]c1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ROD-UFR-9b69e111-1,Cc1cc2OCOc2cc1S(=O)(=O)N1CCN(CC1)c1ccccc1,99500.0,0.0
ALP-POS-ced8ea4d-47,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc3COCCc3c2)c2cccnc2)c1,99500.0,0.0
ROD-UFR-d767f115-1,CNS(=O)(=O)c1cc2OCOc2cc1OCc1ccccc1,99500.0,0.0
CVD-0018171,CC(NC(=O)c1nccc2cccnc12)c1ccc2[nH]c(=O)oc2c1,99500.0,0.0
CVD-0018144,O=C(Nc1ccc2c(c1)[nH]ccc2=O)c1ccc2ccncc2c1,99500.0,0.0
CVD-0018169,Cn1c2ccc(cc2oc1=O)S(=O)(=O)Nc1ccc2ncccc2c1,99500.0,0.0
ROD-UFR-87309d29-1,OC(=O)CCc1cc2OCOc2cc1S(=O)(=O)N1CCN(CC1)c1ccccc1,99500.0,0.0
CVD-0018185,Cc1nn(C)c2nc(Cl)cc(NNC(=O)c3ccnc4[nH]nnc34)c12,99500.0,0.0
CVD-0018033,Clc1cccc(CC(=O)Nc2cncn2-c2ccccc2)c1,99500.0,0.0
CVD-0018156,Oc1cc(NNC(=O)c2ccc3[nH]ccc3c2)c2cccnc2n1,99500.0,0.0
CVD-0018153,Brc1cnc2c(cnn2c1)C(=O)Nc1cccc(CC#N)n1,99500.0,0.0
ROD-UFR-93b30032-1,O=S(=O)(N1CCOCC1)c1cc2OCOc2cc1OCc1ccccc1,99500.0,0.0
ALP-POS-305f6ec3-24,Cn1c(cc2c1n(C)c(=O)n(C)c2=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
CVD-0018151,O=C(Nc1nn2cnnc2s1)c1csc(n1)-c1ccccc1,99500.0,0.0
CVD-0018296,O=C1CCN(CC1)S(=O)(=O)c1cccs1,99500.0,0.0
CVD-0018160,O=C(N\N=c1/cc[nH]c2ccccc12)c1ccc2ncccc2c1,99500.0,0.0
CVD-0018176,CN(Cc1nc2ccccc2s1)C(=O)c1ccc2n(C)nnc2c1,99500.0,0.0
CVD-0005799,Fc1cccc(c1)S(=O)(=O)N1CCN(CC1)C(=O)C=C,99500.0,0.0
CVD-0018297,O=C1CCCN(CC1)S(=O)(=O)c1cccs1,99500.0,0.0
CVD-0018164,Brc1cnc2sc(cn12)C(=O)Nc1cnc2nccn2c1,99500.0,0.0
CVD-0018150,CC1CCN(CCN1Cc1ccccc1)c1cc(C)nc2ncnn12,99500.0,0.0
CVD-0005798,C=CC(=O)N1CCN(CC1)S(=O)(=O)c1cccs1,99500.0,0.0
CVD-0018170,CC(NC(=O)c1c(Cl)nc2ccccn12)c1nnc2ccccn12,99500.0,0.0
ROD-UFR-74bef589-1,O=S(=O)(Nc1cc2OCOc2cc1OCc1ccccc1)c1ccccc1,99500.0,0.0
CVD-0018172,Cc1noc2ncc(CNc3ccc(cc3)-c3nnnn3C)cc12,99500.0,0.0
CVD-0018344,C(N1CCC(=CC1)c1c[nH]c2ccccc12)c1ccno1,99500.0,0.0
ALP-POS-305f6ec3-35,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1n[nH]c(=O)[nH]c1=O,99500.0,0.0
ALP-POS-a3de0cb1-5,Cc1ccc(cc1)C(Cc1cnn(C)c1)C(=O)Nc1n[nH]c2ccccc12,99500.0,0.0
JAR-KUA-41bd5a3d-16,NS(=O)(=O)NCCNS(=O)(=O)c1ccccc1[N+]([O-])=O,99500.0,0.0
JAR-KUA-41bd5a3d-17,COc1cc(OC)cc(c1)-c1nc(no1)-c1c(C)nc2sccn12,99500.0,0.0
JAR-KUA-41bd5a3d-18,NS(=O)(=O)C1CN(CCNS(=O)(=O)c2ccccc2)c2ccccc2C1,99500.0,0.0
JAR-KUA-41bd5a3d-19,CCN(CC)S(=O)(=O)c1ccc(cc1)S(=O)(=O)N1CCN(CC1)S(N)(=O)=O,99500.0,0.0
MAT-POS-afb6844f-2,CN(C)c1cncc(NC(=O)C2CCOc3ccc(Cl)cc23)c1C,99500.0,0.0
ALP-POS-8ed8d9ec-13,O=C(Cc1nnn2ccccc12)N(Cc1ccccc1)c1ccc(cc1)N1CCCCC1,99500.0,0.0
MAT-POS-35d3f55a-1,COc1ccccc1OCCNC(=O)C1CC(=O)Nc2ccccc12,99500.0,0.0
ALP-POS-ced8ea4d-17,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc(cc2)S(=O)(=O)C2CCCC2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-14,Fc1cccc(CCNC(=O)C(N(C2CCCOC2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-49,CCOc1ccc(cn1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-ced8ea4d-13,Fc1cccc(CCNC(=O)C(N(C2CCCCC2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-02c6a514-6,CC(=O)c1ccccc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
MAT-POS-61f37a1a-15,Cn1c(CNCC2(CCOc3ccc(Cl)cc23)C(=O)Nc2cncc3ccccc23)nc2n(C)c(=O)[nH]c(=O)c12,99500.0,0.0
ALP-POS-ced8ea4d-48,COc1cc(C)ccc1CN(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-02c6a514-10,Nc1ccc2[nH]c(cc2c1)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
ALP-POS-02c6a514-11,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccccc1,99500.0,0.0
ALP-POS-02c6a514-13,COc1cncc(C(N(C(=O)c2ccco2)c2ccc(cc2)C(C)(C)C)C(=O)NCCc2cccc(F)c2)c1C,99500.0,0.0
ALP-POS-02c6a514-19,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1coc2ccccc12)C(=O)c1ccco1,99500.0,0.0
ALP-POS-02c6a514-22,Cn1cncc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-02c6a514-26,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccncc1,99500.0,0.0
ALP-POS-02c6a514-31,Cn1nc(C(N(C(=O)c2ccco2)c2ccc(cc2)C(C)(C)C)C(=O)NCCc2cccc(F)c2)c2ccccc12,99500.0,0.0
ALP-POS-ced8ea4d-10,Cn1cnc2cc(ccc12)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-02c6a514-33,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cccc(c1)C#N,99500.0,0.0
JAR-KUA-41bd5a3d-15,Cc1nc2scc(C)n2c1CN1CCN(Cc2ccsc2)CC1,99500.0,0.0
JAR-KUA-41bd5a3d-14,CCS(=O)(=O)c1ccc(CNS(=O)(=O)c2cnc(s2)-c2ccccc2)s1,99500.0,0.0
